38AFU5YCK8bjiNwoyRroGfLZbf4Tuh6a62,Sh,0.00804232,"['btc', 'gun', 'hacking']",0.278
1JgYkX74Z64a6KA5nfpiixACvy1mUjhLfg,Sh,0.686809,['btc'],0.15
1JqPFnGPhHhy54zJKmC1MPiczzgFjCmzE9,Sh,340.0028374,['btc'],0.15
1JXLFv719ec3bzTXaSq7vqRFS634LErtJu,Sh,50.00041828,['btc'],0.15
1JYuvzXgVdZhMdkry7nD5GbA6RFMpTveVy,Sh,0.378015,['btc'],0.15
1JzfE8VimNLbRLnKmLeGBSUfNwe2XFv3eN,Sh,0.2065,['btc'],0.15
1K7xz8YskVvRduRmn4wt9wZQujhN1zCd3x,Sh,0.7129,['btc'],0.15
1KDnp5D9sEUNGFY2z4JiKhwfbm7zqYp4Bz,Sh,50.00002776,['btc'],0.15
1KDUcZh5Z6H1of4Pwoy5ojJtkQxcQBHhnH,Sh,8.50023481,['btc'],0.15
1Kg348V25eM6jepWQbTvUd3vDVzSHFCvuo,Sh,0.47812,['btc'],0.15
1KistAhFAF9utacygP3kiysyjWMRTDm4uV,Sh,0.43,['btc'],0.15
1KtneEwEmLWToj7ipTntmpHg7uhsnM9WCY,Sh,0.13238436,['btc'],0.15
1Kv87Ab8Sx4PxfomSecL3j5SSVAQWpMnv1,Sh,0.7155,['btc'],0.15
1KzvBTUbdwNBXiTkzr1msFUtPf7Vu2zLiu,Sh,50.06752548,['btc'],0.15
1KzzmxRxSvgMKzFDqirq3LrN9a9r1iMpJ9,Sh,0.00001594,['porn'],0.15
1L7CJ5GD6BHLCUf1JB7wQm6tECrEj8KWrY,Sh,0.6047,['btc'],0.15
1LbX1WufGbKJG4qFu65icgBa9AebsszDVV,Sh,1.7129,['btc'],0.15
1LDU2VtZZ64hA96ASTbVi4czAdYccWUqJ8,Sh,0.24038,['btc'],0.15
1Lh6YwgR7w3DjpSDW7j1Wh6fopoeJ1B7g8,Sh,0.9467,['btc'],0.15
1LPBetDzQ3cYwqQepg4teFwR7FnR1TkMCM,Sh,50.00002135,['btc'],0.15
1LzoBZHo6wQ392o9iU23TVaZmn2osGHZwv,Sh,0.59028,['btc'],0.15
1M8tPnur3Gp4inTAmS9mqUZ1ycyLxqvh6p,Sh,0.25290357,['btc'],0.15
1MakN6jJQMQT6vZArXTm3HGYFB9Cpu3zzU,Sh,0.6175,['btc'],0.15
1MbbEjUaWdsCrWU8bAbqPjnGvhPj52hexS,Sh,0.69302,['btc'],0.15
1MKRkcXG7cUb83EGNjK5TSHcKgVjVMTou5,Sh,50.00003247,['btc'],0.15
1MmYHhQR6DnxSaKCnFdH56yGKV8U2vFBt8,Sh,1.1998972,['btc'],0.15
1MQSzhuBpSjoXFYaLb5fRksw3PfDpZQ3dx,Sh,1.0039,['btc'],0.15
1MXJVvb6hJuTjR5E9pAFVyuEQYZYm19Gzp,Sh,0.299956,['btc'],0.15
1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,Sh,15654675.87,['btc'],0.15
1NG5AJd62dfheFWa2EKxorMv23H4qGku5n,Sh,0.00247357,['porn'],0.15
1NHHWnZKTetjZZfAbVjTS9EHQafdH6xn8a,Sh,50.00001682,['btc'],0.15
1Nob7KQ4avTPy1PL52C7fM2EGPue7JZP6n,Sh,0.382632,['btc'],0.15
1NXBDwEzfvK5fCcDRU4psR5GqsxQvHwbNS,Sh,0.02588946,['btc'],0.15
1P9VmZogiic8d5ZUVZofrdtzXgtpbG9fop,Sh,50.00001682,['btc'],0.15
1PHB5i7JMEZCKvcjYSQXPbi5oSK8DoJucS,Sh,50.00001682,['btc'],0.15
1PLEoWgVLFSMaHh2QPGhqBokrkiKTRw21q,Sh,0.72803,['btc'],0.15
1PTDQKEkTNwumzFpYLEwUeXHHRKtWaRQqr,Sh,0.4751,['btc'],0.15
1PYELM7jXHy5HhatbXGXfRpGrgMMxmpobu,Sh,50.06114442,['btc'],0.15
31q5juCrpQHJv2jMEsHg3MfNndXKnPzbcK,Sh,0.592,['btc'],0.15
326RenbyPsLnnyJMiewTcXAzDz7sRQujMF,Sh,1.026,['btc'],0.15
32ccbbdrdcXLN88DBHs9rJdckdZNFSWZas,Sh,0.33568,['btc'],0.15
33d84GpDhSVvMfKxuzN9eL9YWaTYAMcAFR,Sh,0.9986,['btc'],0.15
33JANipHLxFJpZSApkKdZRYXfrQ5qAPemx,Sh,0.3,['btc'],0.15
33WATCC85Rv87LHoSxyh7x3HqxyZPtpnme,Sh,1.95415742,['btc'],0.15
3479ZszmPPc6KSJo3BB2Bu4HiMpoLqmWWS,Sh,1.80770637,['btc'],0.15
34AdaCzGaqPPo2Xg9XTEZLNSW3joYxoa3R,Sh,0.6166,['btc'],0.15
34xbvyfWP3WAzEN84v48vF4wvsHgXLmWXj,Sh,0.728866,['btc'],0.15
355JLkWRHszX9FLbwZxEP7evjA2JjvdbYL,Sh,0.50793,['btc'],0.15
35hfKnm7YhWALsb7cq8vozrpWgbcJ3tqWX,Sh,0.29955,['btc'],0.15
35N5wjbHG1bFwfV5AqDqK767c3jEiyeSiW,Sh,0.75241704,['btc'],0.15
35QYPww4H7LVwY3Z8zyDePRsJje4X2xNqb,Sh,0.6175,['btc'],0.15
35t7zpidSHWEKwohjVmV1w8vhhCBMd8LSH,Sh,0.592,['btc'],0.15
35tAZDpafGEUpn9aq2F1tSgmTBPnSmi79L,Sh,0.1454797,['btc'],0.15
35VKcyxajeMWw3wsm5GN6SSnfGJ3sqKKtq,Sh,0.591389,['btc'],0.15
36hgRpx8EMBuEGQ5T4NKt72z9WJBYtWkja,Sh,0.9982,['btc'],0.15
36wp33wctHPPZNt9eJ7WvUFCuJEdbHVRXs,Sh,0.592,['btc'],0.15
37oSF65hPrcWbJdTLAq3TV6RvCcaLZh5jX,Sh,0.44944765,['btc'],0.15
37SSm944Lm4esh6EAUHNiPXSrt6aupyUJu,Sh,0.3352,['btc'],0.15
37WH6Fa9RY1Xx82V7pZ5GgiNezzbioGKKK,Sh,99.062471,['btc'],0.15
37zF62aqfttopF9BqqDp1W3CD2DtLV5Ue4,Sh,0.708216,['btc'],0.15
38dhGoYTe78Wwgex29t51XjcrtaT71xJZF,Sh,0.2065,['btc'],0.15
395NivX3jPEu3i85urf6bthhXtYbPSTwKC,Sh,0.71287,['btc'],0.15
39PF2XgyJ7jCF5u7JyTyxJH46xzNifrhnW,Sh,2,['btc'],0.15
39uhNfnyAUkbMRmy6uMFb4d2dEtqBiHjdY,Sh,0.9395,['btc'],0.15
3A597xjFoeWCoXwNiukejnmmZacmaLiena,Sh,0.47534,['btc'],0.15
3B2YfNqUpUUXwmCfScFhGQT3xteFcBepgJ,Sh,0.36373826,['btc'],0.15
3BD6m6qHRJdkuxXe3BLiZLPZ14HtNMKBjz,Sh,0.25645,['btc'],0.15
3BG3qDj368mgKbnigiUGmqjFZmb1U9r6Vu,Sh,0.9979,['btc'],0.15
3BusZ34ZnY28GtUsum7nDbcC3YsF8Jcsn6,Sh,0.5087,['btc'],0.15
3BwmMd4h78Rt8Lix3pAddKVmUM5oCXKR6g,Sh,0.9979,['btc'],0.15
3Cd5WVNCyfJgoGh86s8QLRWF5V4YDPdVU2,Sh,0.0026,['btc'],0.15
3ChuEpeUhUiD3uKBuKJ5mEbSyjK13KjLLz,Sh,1.5,['btc'],0.15
3CKCsPZCDG4R8V9ReGhJ8m9kcRFJDtTuZ5,Sh,0.47693,['btc'],0.15
3CMKNAxUFGgeTgWZ62BtfAysMVFePPHMBT,Sh,1.9538,['btc'],0.15
3CYaam6fBDjsuE9kGTrtkq9FzPg4SSWCeb,Sh,0.730194,['btc'],0.15
3D5AP5F1RG7mAbVwhpe5AwDAVdSQuFBuAv,Sh,0.8179,['btc'],0.15
3DbDsbLBfjWMe2NBH54KCUqg8ud8tdoo9T,Sh,0.9395,['btc'],0.15
3Dcs64vKfvGbKaB8sebfM9bLuk7hT72BV8,Sh,50.00001094,['btc'],0.15
3Dr27Kkwz3NhvengEZ7YE5pSeVRY4Xm8Aq,Sh,0.6896,['btc'],0.15
3DxzMq7z232AFpddg35uunCTwNWptSKPp2,Sh,0.24159,['btc'],0.15
3EW3VT6NZgJZUTaJF9zR3j2QgZsy8kHQM7,Sh,0.23011,['btc'],0.15
3FD66QEqp5k9XruCzeFXaEtSfepBijGb6E,Sh,0.592,['btc'],0.15
3G95Q55kQtPggMxFLCn2Z3qJAkK9ww28kv,Sh,0.214311,['btc'],0.15
3Ge8wVngiSNtVzTxSxBztd8JpVjPf6usSo,Sh,0.25675,['btc'],0.15
3GmHGvqRmiPePAKWZbMr49FbMRD8he8vEW,Sh,0.686974,['btc'],0.15
3GnjR2yizWva7sCT3aRxXmm5RZBUaAZasP,Sh,1.78450075,['btc'],0.15
3GYBquowYJ3fP1npXoq3mVeZvEDRSKLGvC,Sh,0.0003192,['btc'],0.15
3GyzyPg5RRbmTEwMZzACXXds1tmcr1f3Wq,Sh,0.2,['btc'],0.15
3H5sLWSBx4trMPATT7w6JdYRxvEW6X77uY,Sh,0.846753,['btc'],0.15
3H6h9Q4pKqGeHvqda8cuWkvvfTV8UwW1ra,Sh,0.73228,['btc'],0.15
3HRHCVPkJxwhYjRiRQCzkwmDxQuAVFeR89,Sh,0.6047,['btc'],0.15
3HyJjCVG5bfb6xbi2xbA3SDxDDDf5peeJN,Sh,0.9979,['btc'],0.15
3JfzDDJaiZRPVy5NqEj4FbNVzyVo5iC9BG,Sh,0.60133,['btc'],0.15
3JMY8QJVn94i7DAjgt5wT3hoif7EbxQfYp,Sh,0.6896,['btc'],0.15
3JwDQzKsvoz6woXcoYqT2vH954AraPPG3X,Sh,0.9986,['btc'],0.15
3L1p2tUHPwrRN3qgf4Hm1R73e29hFshbnp,Sh,35019.74717,['btc'],0.15
3LNBMDr4j3RUkJNeR7MPQCScxDghMfpVG5,Sh,0.995803,['btc'],0.15
3LYhwx8BJkVoVmZdkaxbQcyW5ZBVGJV5w4,Sh,0.7308,['btc'],0.15
3M5pRrEGEkq4anTLREnexHNCoUksX1aCKH,Sh,0.852756,['btc'],0.15
3MEYMbxs9xLTETGCyUQh2jVUXc1V9xPgJx,Sh,3.90764658,['btc'],0.15
3MfZXrcikyvrERNk6ecrTM4gZou8qXgCXr,Sh,0.9979,['btc'],0.15
3ML452gHAkinwaC18FYaxj19TVpvPcJPtU,Sh,0.99784,['btc'],0.15
3MNgBPYeeBi5KAZZG8EjRPs3irpP4aUEVE,Sh,0.15,['btc'],0.15
3Mop9Uwxij5HFPvhDseqspye9jGJCLYDAc,Sh,0.730345,['btc'],0.15
3MqbEGxnNUcJuuH8AL9yMdViM4oTNwdixs,Sh,0.27,['btc'],0.15
3MtSXRVNyrkainHrrC86ETW8CvziYWn4mG,Sh,0.69302,['btc'],0.15
3MUkFtmsgtSYEuMeErZWzhvKpUwBBAUKfw,Sh,0.9979,['btc'],0.15
3N6bAnmcHH1EG72AQqbjwZu7ogZjCGMgHS,Sh,0.6896,['btc'],0.15
3NCxnDmqpea6j3tZhL49oYhR7cVKQ13FVQ,Sh,0.695384,['btc'],0.15
3Njarxh2rJjvDR9vzrr4ScH62RPCZFvCSf,Sh,0.24159,['btc'],0.15
3NwiNbY6Y2RY7iF7vFDYEw5WEq94dTUgA3,Sh,0.70222,['btc'],0.15
3Pp9HQZxkExuyay13hAZwe35veHDuHCJzk,Sh,0.383024,['btc'],0.15
3PSEUZ68mwy8RpD3E1CKGXfubbUFwUBVRQ,Sh,0.60459,['btc'],0.15
3QHVQBXid5X7q2rEWA4vwRWPUt8ugMfusy,Sh,0.9986,['btc'],0.15
3QrPhE7ssixBGiyceKq5oL31Q3mqyoVuMR,Sh,0.184,['btc'],0.15
3QsxhMJpVbFsZogkcom9wbFMHEesWy9L2P,Sh,0.9982,['btc'],0.15
bc1q0zgt8lfgc5p8gz4rg76jkugj0duqtlfdps8zfv,Sh,103908.4567,['btc'],0.15
bc1q8lvdcqklry2tk25ejl9hkg0dr548d2m4w6ztzr,Sh,0.2506,['btc'],0.15
bc1q94np0hpflqdllwxtezn2mdslmuej42swrmjy52,Sh,1.2501358,['btc'],0.15
bc1qauqau6r67hc2cq8un43hhckhmxpsxy5q8hflce,Sh,0.00002608,['drugs'],0.15
bc1qcyn32rz9janz202euh28npv4q49tvllpdx5fku,Sh,5.00001438,['btc'],0.15
bc1qg4n5gftpkejycvptvag6wavfelkl6ps6t5ysvv,Sh,0.00131563,['btc'],0.15
bc1qjzsjjwpslqemt39taq42xtucplge7wxst2ym99,Sh,0.00031548,['market'],0.15
bc1ql3y03q3lwll94la4f600kuukl0m68a9d5lztyp,Sh,0.002998,['porn'],0.15
bc1ql59fplky40eukgmllc5586hm4e7lwxhwpnmx3q,Sh,0.11819816,['btc'],0.15
bc1qn3hkqfeq8tvjg8jnhatp497vds2k62pmhyql6y,Sh,0.00404852,['btc'],0.15
bc1qv9fwrdtz7z5jdhcgl7q8a4du027uwr3jsctczt,Sh,0.00443898,['btc'],0.15
bc1qx94nftn438v2zxcna0a0ec7ce5xsac68nd2jva,Sh,0.00032089,['btc'],0.15
121aeSSmPdctNzg8kmVGmmJVeGUTxKawMC,Sh,0.00500368,['btc'],0
121aZg6Ls6sAA2JuLdJ6khSyrQBBnrZza7,Sh,0.02203029,['btc'],0
124EXsMqDuYdczBoZyhbCy2AmvH1ereyb1,Sh,1355.185066,['btc'],0
127aS4ZmkzYYVPe2HKQ4t4YiUcwYC2dTkb,Sh,0.00575332,['btc'],0
127ttebfp1EjuMQ2Z75A6Gr127d38BtfuQ,Sh,0.00024925,['drugs'],0
12E8v69tao2N53Q3NvUhxkBkTJYBEsJD1i,Sh,0.00587106,['btc'],0
12ecmopRyYgGxLg73GUrbRWGWGyWg7uf9X,Sh,0.2348562,['btc'],0
12SH4rnbioaMaQ8UxDcNieiWaiGAia9Tzt,Sh,6.5364501,['btc'],0
12Usxw1K1nxjtirnC9riKRCG1NWryLYSMr,Sh,0.10356255,['btc'],0
12w14DxGPAbRq8ZcxMk9QUkBT3qMxZZRnE,Sh,0.49534533,['btc'],0
132dsYQQZxZDi8WZgNipWopvniMnQZBnXr,Sh,0.21693219,['btc'],0
13DDvdgqGvrPKowxPQ4699s1bvTSmcH8pc,Sh,0.00563,['btc'],0
13EYVbGzL8BGn7weRvnFrysxDsuQMtnCbp,Sh,0.00515009,['btc'],0
13uLg39h4fj3Ypruc6GRM5mXxxPFSXHNgS,Sh,0.0055174,['btc'],0
13v5wN3idhiNthbi7si4fso2GYNhjVRqpn,Sh,0.04476345,['porn'],0
13xDfXQuYCiN2ChU4pNWeqUK6oxBQgmhFY,Sh,0.00676,['btc'],0
148sbwsMq95z3yWeFF2ByNPnR7EWRdWvjH,Sh,0.00580717,['btc'],0
14CcL1Rmd21QuMRmdrA1jcN4KqskojsAV9,Sh,0.62378264,['btc'],0
14CyJdFCtmnc77ufE1WGowGBYbm7QLdwAu,Sh,0.32282349,['btc'],0
14i5513pJWF78oTqbfcAPRsjuWaYtra28r,Sh,0.005423,['btc'],0
14x8UBgYwqd4QkrPxG1BNu2j3j4saP2grF,Sh,5.187299,['btc'],0
152ry3nKqjyUueKfLFWc9z6wdCiAFoabNs,Sh,42.32229531,['btc'],0
156ETCDiKnXsHSF3YbAgBGAEpet1tKbT8x,Sh,3.65634754,['btc'],0
1585tTa2RVop1WAae4fYof6spAbDSVhPyP,Sh,0.005,['btc'],0
15B6BTTSewvTcCJakM97gCgoKXWVUyHCWN,Sh,21.75743551,['btc'],0
15DqxhQFQyCsamCL9oAzT5n9d8SKWFt88h,Sh,0.0738747,['btc'],0
1644uUqtncdgrWZvxChumpDyN4EdZzjgbV,Sh,0.00526898,['btc'],0
16FN2d77zBT6iqxdg7uQLqca9HvRCRVom5,Sh,0.00445012,['porn'],0
16vDYsa4Xc6VoshdwRTdGsV7fqpRVZvVob,Sh,133.7789876,['btc'],0
16wJBxq1UPXbtXVvfwNyJsXdToWnoPDmwC,Sh,0.0027,['btc'],0
16XRwAqnSWphEnGXCBat4ByBivaVAxmA2Y,Sh,2.67347404,['btc'],0
17aHDg3Qh3Qr49KtHWfUid51u6kFwV1zY6,Sh,0.00535761,['btc'],0
17D15wUjR26jDenezqimMQ1z1bQcLoSuhW,Sh,0.01163001,['btc'],0
17EDy9zYZ2CxFG9fozaFZ64HSG3nFRF94V,Sh,0.07895477,['btc'],0
17fesvRn2K4S7W7tEnUzPt3qWegCujqyQj,Sh,0.00515444,['btc'],0
17yBSNi4JKL1csEqFJj124nbQY9SmaDDzG,Sh,4.44304137,['btc'],0
17YEDfuzGZv8R6MpGb92mZSAFR7gFQjmNX,Sh,1.80516238,['btc'],0
17z1fhmz4vxJbehWrX8ZHMRVznbCYSSpVY,Sh,0.00507171,['btc'],0
18CQMTo2LQbTFrF7PQh8E5YYdsV212sFf8,Sh,0.36103882,['btc'],0
18dHrDC9o95fKhNZvQK6DyfPxXtD2CDLpn,Sh,0.00514204,['btc'],0
18ngRRTswBRJnedoWFGMvr2DqrGCKkCyHW,Sh,0.11181131,['btc'],0
1912qziUYHTP2B5Dg8geoQFATdHYgLeAd6,Sh,0.00549774,['btc'],0
19dXGqdNVmFzcGcUbgYrth7Var2Z4gtbpx,Sh,8.13298877,['btc'],0
19ETLS2s1YeeaAGatoayESVZo6r988seKx,Sh,0.00573881,['btc'],0
19j9Bk7snYFroerWYDZEe6GT7g2bSUdW9s,Sh,0.01878563,['btc'],0
19YBP8aANTmwMAnu1e814s2YTxfB97ycHK,Sh,711.24324,['btc'],0
19Z871HV29MVimESu3ipMZqDFaFd5Gzp9p,Sh,0.0051276,['btc'],0
1ArFDpkrhWzoA7SqxZYtj6kWWriJkAHYqp,Sh,0.00518956,['btc'],0
1BieFn4Qq6kmJPoZTiPqNC8dRpyu6Nrm2n,Sh,0.06297228,['btc'],0
1BkQV9Eq24VYFG1JE4x6CgMgeUQphZdanJ,Sh,0.11631253,['btc'],0
1BmwgDj741oyeEhcJoQ2x5sw7uNchpLbYu,Sh,1.46563197,['btc'],0
1BxWEg19oGUZuQx4VbWxVRa2T7ure7nG9H,Sh,2.80049522,['btc'],0
1BZZ4iYR4opJbehxaJD2gbdCjjCcbeJY47,Sh,0.00539311,['btc'],0
1CbcmT1LihsDBsGBtLV1S54cS2zH36hJuc,Sh,1.25027166,['btc'],0
1CDHUpVPSbC9LxvAnMPGL94Xvc7y6zc1hA,Sh,0.00561949,['btc'],0
1CmP4MFedZ5pYqVmkUNXDV8p9SYLhG3yZ3,Sh,2.36847419,['btc'],0
1CZnAkzny43dFkdVMcjY7LFKYkikExS6Mx,Sh,0.006,['btc'],0
1DFEBxdEyPEnPgQy4sM1yz1ofQZTjRWN7p,Sh,0.00590809,['btc'],0
1DR1GC2bHhENvCYHqRexPpij6gJTwRZdoY,Sh,0.00643644,['porn'],0
1DYLLwmno1URwce2StePv6D4UBSmbRuca3,Sh,0.61634494,['btc'],0
1E6UgWLzBjcz6G4GDKt9N5HzjWccxBe6zn,Sh,0.00590394,['btc'],0
1EgrBHTQa1raHYF2nTz8Zo9Y7mr4SWiiUy,Sh,1.11297199,['btc'],0
1ELoqTcKHjAC7Z7SJZ1u9ZrWeMbATWfQhB,Sh,0.00528593,['btc'],0
1ENqsPXaF4uDeaTKwo6mSeFhbHR6SHCr6M,Sh,3.56915211,['btc'],0
1EToEKqNWQLAn7FvjygWGSXZWP4QK3N9XT,Sh,0.03158584,['btc'],0
1FogMBcTbGDS4gbY6fofL4WjUXqmFeCLkn,Sh,0.00575423,['btc'],0
1FoK9xmVFCH56uyqrP8GmGyD9rdPq2JRXy,Sh,2.15089946,['btc'],0
1FyTTdm9sSfEzY7dC2gybrCFjaNHfG1y9q,Sh,0.00566727,['btc'],0
1Fz4eQvyG5KR1jSQeYWqoM672qrX5jNhVw,Sh,0.0052743,['btc'],0
1FzG5mXHsJQaSDxKbCW5XBrzkRuei5VsbC,Sh,0.18359408,['btc'],0
1GCX5dGv1GKRHzhCv3BVDivPDuCad1pbpN,Sh,18.61387466,['btc'],0
1GKdepG9JvsGcJU8qPmyeUWXxKid3HoiFt,Sh,0.01703956,['btc'],0
1GRvMEEHwDht8ctzBzCL6DNWzPkB9ugx9T,Sh,0.80915636,['btc'],0
1Gt8EPWqT25Jxi4hv71PPS7b5Np5XV4zER,Sh,1.57338979,['btc'],0
1GYCh44CzjhG1eS616LbSq5ej2KrnYBRmJ,Sh,0.76368175,['btc'],0
1Gyza1hXzt4t5TiRV9t3NZQZ2SxrmVda6m,Sh,736.3857648,['btc'],0
1HbSwoayWYjAE3BRn3vS5KJU68FpdDACA8,Sh,1.42556591,['btc'],0
1HbxqzjSeTZFXU9Teqb4Ar1rjjQQxUk4tE,Sh,0.005589,['btc'],0
1HsknsZ9sFP48r18bb7TT5QdKtoseaEAPd,Sh,110.0941365,['btc'],0
1JcMMo8jiCZKjXBGRZoztMkdSf15t7Jiiq,Sh,0.0506924,['btc'],0
1JfyD6fQUM8RXubtuYcD2jyLzpzL64EkyY,Sh,0.00556221,['btc'],0
1JoJZmhW6sJ5FczGUBdigRYzzGs1eYsocM,Sh,0.13064394,['btc'],0
1JwiCvynALqQpXiDWuVCvHUt4MSuv4hjoh,Sh,0.48770604,['btc'],0
1KiwrKyV6o6ZrGxDH7Cu3yN2LqhdWfiZ2p,Sh,0.82955512,['btc'],0
1KsZ7Gwt3KugQgHXYYByK4FtnvNKowc6Lw,Sh,0.00568798,['btc'],0
1L6GHhYddQH6dCLJH22pUFQc36i2gKzGnw,Sh,0.07548307,['btc'],0
1L7GLf8Aq8g64a6bnXVBWgPzbrAWgau3ni,Sh,0.44066915,['btc'],0
1LitfmNS1xZSa65N7X448GDqHFLZj23DUu,Sh,0.00554,['btc'],0
1LKxU6KpixV5FaT3JMWZ2Ac7GrP88uegcL,Sh,1.5816387,['btc'],0
1LpqXBngPSpCfz7ZammrLQN6VchWK1aHB2,Sh,0.00713368,['btc'],0
1LSLN6AeBKfUTorxz5SpaxVumK2eUjQSio,Sh,12.43724956,['btc'],0
1LWUbFNW1JL9qBb2PqbTSx623XwWh2xz4p,Sh,2.63072811,['btc'],0
1M32VCmML3hacCvaUcwht2WyMviC6GgKJt,Sh,0.26298129,['btc'],0
1M3Y94N1Z42tJAJzamcdNbyhyRifoQgyYT,Sh,0.00015564,['btc'],0
1MhCaNLFMehtMkQqXf6zCh9733Hw8duXjG,Sh,1.66169722,['btc'],0
1MzhhGqYQt163YSS197gBTGY1wqH1Qz3vn,Sh,0.00568917,['btc'],0
1NMcqBbNRJhHKobx9fLrCogsYS9XNnWDUa,Sh,0.00559699,['btc'],0
1NQXDKLGsGdZ7YWEh5QnJpP4n9EAqapbyV,Sh,0.00586753,['btc'],0
1Nx11zvMEJZt5FsCVJj8cnPULqZ4vQdCeo,Sh,117.3947197,['btc'],0
1P8YZWLyeBptPWdRztr4sBFfSWswSC9CVP,Sh,0.005,['btc'],0
1Pf28fgLZktAaG83kcV6ozUueo1GEAXAPU,Sh,0.00518458,['btc'],0
31rj7NFKk4YxtiBF4tRDAsF8AUqx9UEYJG,Sh,0.00521973,['btc'],0
32CTq3FaosWmKSnzH2kZXWCELkQkiPCDAA,Sh,0.00581737,['btc'],0
32nwmsZxY3QqnDRL5mkCkAFRQSsUy2hoPU,Sh,0.00523811,['btc'],0
32p9wJGAUgfsskfVNPFZjf4323m6NpEyYE,Sh,0.00546157,['btc'],0
32uSXeea62fkNyb9RN2qnRZQohUAh3dtP9,Sh,0.00526908,['btc'],0
334a1TjuWeVJhr8Vz7jtRxQQuZyv1L3UVy,Sh,0.00536108,['btc'],0
335HL2HUSxaKSVrmzTQWCyqhHYG6XbP3tF,Sh,0.00585324,['btc'],0
33JvzvFQTVzq3387BkZDF1tdc9VCV8UhU7,Sh,0.00510229,['btc'],0
342dCwd6Gr9rHZ7hdjLH59uH1duADEwnP9,Sh,0.006,['btc'],0
343r6kHmSRdm6qcXBgszzHK6K9RCegmW9q,Sh,0.00507401,['btc'],0
345SASWEewaGMgbG38wmgoxnXTbaq2xwVn,Sh,0.0215,['btc'],0
3493eaiWakj917WKF9Tbm9TvUVgRz7N53m,Sh,0.00537615,['btc'],0
34AwcXWYuqatjNHHJ1vt1ecKCV5dA1aLWY,Sh,0.00573747,['btc'],0
34eLN2sUyhjspJ2Vujgg3c7eCsnCFPpQ1L,Sh,52.62189354,['btc'],0
34GG6eMZSC2JMyLfzjVLwV4aspqX8YtF6t,Sh,0.0059,['btc'],0
34pktoigxEPuCiB527GMJuVbGDjAtjBi71,Sh,0.0054765,['btc'],0
35dP27DHbhLh7FESnbs4FrT7jk4cAX6iuh,Sh,1.51567454,['btc'],0
