38AFU5YCK8bjiNwoyRroGfLZbf4Tuh6a62,Sh,0.00804232,"['btc', 'gun', 'hacking']",0.278
35eWDFErEFUT2UrF9sLUJsbuwaBHAUP9cn,Sh,0.00584394,['btc'],0
35FJdfFJqPM5i2SKXPCt74KETfpnRp2Z47,Sh,0.00586676,['btc'],0
35ghthoBt73MCu1dtUddv5kP6gc3oTvTcN,Sh,0.00517461,['btc'],0
35hescf4BB4yqSP6XMRthYnL1XNBMSfeEW,Sh,0.42039596,['btc'],0
35iT22bCgPxEinFpk8HtzTqdGF7zXigakK,Sh,0.00553809,['btc'],0
35sBUYrMZQawNBTqZwXgEHuWrHmmntF6TM,Sh,0.00594107,['btc'],0
35WcTGu1pEhBAQPvD7AxNKrWHqVZA8AqHe,Sh,0.52324678,['btc'],0
35Z3YryPJ6hucoDkQxF1XazJ1THb2HCNNc,Sh,0.00514372,['btc'],0
3612MEFnaxi3NiEnTsDDK3fQfzsLkZGvFi,Sh,0.0153662,['btc'],0
36Bjo1XsV3mSbKWdjKxXVY4X4gVeKSMHAL,Sh,0.06709017,['btc'],0
36DJQZNEXMpoJtb74BxJyEqKrJ53yj9xUv,Sh,7509.649387,['btc'],0
36sH3JYaAVtGZaKCnVLVxmuTzfR9oBPUuh,Sh,0.01001051,['btc'],0
36SxxWCYjubyjr3Xc8uySDLahqjvcfjcsX,Sh,908.0262938,['btc'],0
36uwN8ix9tLGqzpLdfQoHAfUfwRjBAoPgf,Sh,318.2769277,['btc'],0
36yem6KyXWBn1GBDyQ8qaWZCUqU7mm1Sub,Sh,0.30557146,['btc'],0
372WzcLXsp6fkKaRwuZzAbjwhTPbqoQ1Ev,Sh,0.006,['btc'],0
37qPiiMEpqo4PBaRUb7FT84cA2vLvjsbDZ,Sh,0.00504952,['btc'],0
38rrLKKAkT1ej1LZyL3VUg5hxNo8Mnb9SU,Sh,0.0797,['btc'],0
39J7NGNRM9Nn5hmLqTEEJchnR9CYpT3kb3,Sh,5832.720707,['btc'],0
39mxh5y6EquiRWnnFsdAh3nE8haZQgFbPN,Sh,0.24697992,['btc'],0
39qWgUcJ5EZyUeacjFbqZcG2y2W7NBMF5r,Sh,0.06757026,['btc'],0
39TZBiFvWp813ycoHoUxFDjL7MwKqCtEiW,Sh,0.82268901,['btc'],0
3A82rPXZqUfwuUJR2Emfqker2P86JyS6jF,Sh,0.09068154,['btc'],0
3AdAeDPFKQNbXuAbP2tgGTDX1beYg4jYoc,Sh,0.0712328,['btc'],0
3AKLTZFueUwvoSREmXqwjFMPyzbm9ZAhMN,Sh,0.00516645,['btc'],0
3AYQiNtzdUwmTpLfFShgSmYMYi9DZEdtaX,Sh,0.00575,['btc'],0
3BUXYTjkcpLC4cmtwBT2efyCpTBRrbyNtF,Sh,0.0806,['btc'],0
3C3wyZ1wzDH3ror1qaqe6ZmCMNMGD4YsLt,Sh,13895.84492,['btc'],0
3C6xz7Y3KkDSFusm54k8dDMg3pAXKtPkEF,Sh,0.00516961,['btc'],0
3CNPuCBnsKbjKcoxb2xdMz1CWBzrhRdRVi,Sh,0.00505778,['btc'],0
3CtSdp3cwYKWYp7unc63M1gpDfNDyYtc59,Sh,0.00542774,['btc'],0
3DZLeSuiZSYVREszh8UVgmMSkRHdKGpdSb,Sh,0.581611,['btc'],0
3Ea1wDHkfqcckgxEpLu62eNv9eZ2jRvbxR,Sh,0.00559978,['btc'],0
3ED5dPvVw2zioQhMi2ibYZcfg8tCPuBeQ3,Sh,0.82821452,['btc'],0
3EKE53S12c8VvN4BNsK919nfQMxgc1tvEm,Sh,0.65008428,['btc'],0
3FaamcmQJNeEC3nXWtXRxALa4DvyVHCAq2,Sh,0.43477864,['btc'],0
3Fhf9BjoH5ZhKF9FJCSrW8PzTTfhn9izkt,Sh,0.00523168,['btc'],0
3FpJLjx1qjpztSXywTYdA4ssEfK7qL5r8y,Sh,0.00558043,['btc'],0
3FTZcyp1F7fUbC4qweiRNTPQ92h1Ss2qqE,Sh,0.006,['btc'],0
3GCMJv7AUJk4znKSpKFHMHPGQV1yiKCk15,Sh,0.0058504,['btc'],0
3GENeaH3B91Mec7rfjTiM1mP1x534EEjUF,Sh,0.00584719,['btc'],0
3GraFK2DfT9dPV3watxfnSFJHBEXZskkyh,Sh,0.00515705,['btc'],0
3HaocF3uV23rg9gZqH2dK819e6fyS9Gt5F,Sh,0.01165862,['btc'],0
3HqZRJeFCL4tL3uG5GtMy1t8H3mGHid369,Sh,0.04897555,['btc'],0
3J38Hw7q5dGmxS5rvcjhyD1pCXTtze5AZs,Sh,0.00505186,['btc'],0
3JswA9dRTbxz7PjLLrbWn1Dynb2vMTceuX,Sh,0.1152644,['btc'],0
3JwkMsv67fGuhtP4H2siMDujfRtocZrJfj,Sh,0.0058,['btc'],0
3Kn8YrTQfA2xg4n8ZJjzP1SmNb7jeLVaZd,Sh,0.41440473,['btc'],0
3L3FwGaYTqcUTPN36WZqDEb4z5ajNkzPst,Sh,0.00517476,['btc'],0
3LfrSgwyiBYCar6RWR7965ryA2BbQjixPN,Sh,0.00514027,['btc'],0
3LLnScaQ5FvXUhXVAnsQHzSxTvZ8De8MFG,Sh,0.01840304,['btc'],0
3Ln9QJyiWV3P2WvtPqfoVLAyqhFp2Qn3tS,Sh,0.07230825,['btc'],0
3LVm6rezqJAnSTfeoaUXcZzsYHSifeXoPD,Sh,0.00594013,['btc'],0
3LYC7KfLfgAnzDbh9CwrxA5ZBgu8c7TqBo,Sh,0.69810548,['btc'],0
3M9rRT4GJK7cooHgLtHqScfqgaNzvzw4Q6,Sh,0.00509945,['btc'],0
3MAUnF7QUVRA11kqi9qXCHdKoPXDp1trYF,Sh,0.00586049,['btc'],0
3MF76NooJkvunubdatRHgt6ePq1ToJMrQ9,Sh,0.00530162,['btc'],0
3MLhUW8yXgeD2XUfXpG1kmZkHj2q475W8R,Sh,0.0727,['btc'],0
3MZWivvDBexFtxMCHt9ABvodufYZbMNR1D,Sh,0.77299087,['btc'],0
3NmLKe1DuZfXSnjk7nsu5bkBGJT2ahj9nh,Sh,7.10134251,['btc'],0
3NQE86wob9o6jprSN3dNEAXqvd1fvmYhWn,Sh,0.005554,['btc'],0
3P2ykD7d816mLR5f1358ZHD2KzUxiSePK5,Sh,0.148409,['btc'],0
3P3WWwytxnZL8JYquTYkz8WuCHSfgzUDDX,Sh,0.0054751,['btc'],0
3P8qF8vVxjaKEzX2y975V6NPwzyHBjJ9wG,Sh,0.09459723,['btc'],0
3PcnPCbjwwzwtgVFyMtKsev6c4Q6kKrfqs,Sh,0.00572759,['btc'],0
3Pcx2W3Qq3F3C6P64y4N8Zv4JswRAwQewb,Sh,0.007192,['btc'],0
3PeamcBGpccsSydqpLZx9CxpZKphMoNBEg,Sh,0.00516828,['btc'],0
3PEQtJfhyD9oDaZ1sWUveZk1FWZptLrmAN,Sh,0.81453331,['btc'],0
3Ph5RpYvLQh25jb5W5MJzzYxLNp19nptuZ,Sh,8034.574072,['btc'],0
3PSMJ2ByuqAZdEn2LhZsQ8RXrcYiZsW2hj,Sh,0.0052,['btc'],0
3QkXxDp8CWZmmzCpTbgzqXrEcUFuCUTFjJ,Sh,0.63245792,['btc'],0
3QrraTPha6r8ZTkRmCGiQ12muFiV1hvKSH,Sh,0.12627075,['btc'],0
3R1XLrmjeFQnaJp5eKNKqsNsrfRS7unjZ6,Sh,0.25425544,['btc'],0
bc1q0cc2jpyy6y50472u9880f53sn5zfh6m9efj24x,Sh,0.05181552,['btc'],0
bc1q0cfddes6grmfwxq42t32prt2m078l6laqg20jm,Sh,0.04068678,['btc'],0
bc1q0enu3d4gaah5a5d4hwxlsr984dv4dq52fd7kqe,Sh,0.00502642,['btc'],0
bc1q0jup7duaendc3tak8077zc32zryrk5r95mvmt4,Sh,0.16119917,['btc'],0
bc1q0k04tcwpzreld4gr48fjr5qekym7rezzgtu6gs,Sh,0.005335,['btc'],0
bc1q0msjls5xh7py0jceq7fntaph6vqkchqf2yu99s,Sh,4.27067872,['btc'],0
bc1q0p40ynd426wvne3xh4gn5vlgt90yt6f4pchgdy,Sh,0.03376607,['btc'],0
bc1q0rtrh0xzqurluq5a4dmhxfylezy2v97h6l05kz,Sh,0.06537696,['btc'],0
bc1q22hr3l2sn37k32w84w7tgvx9nggjtv03gyxkvy,Sh,0.00510526,['btc'],0
bc1q24th6q62zaptva5f23y74quften0exhvpdy5gg,Sh,0.00558153,['btc'],0
bc1q2hv4u9yu5mgsalap2zf4rqr37fantj70f0j6ca,Sh,0.00743406,['btc'],0
bc1q2jylmtvmnlzmfn2gff9yfrxmthsduf63r6ter7,Sh,1.58625232,['btc'],0
bc1q2qql7qp5rg7yz7kn9pmgynlrg384w84uennc0t,Sh,0.05764537,['btc'],0
bc1q2rphca5nekay9z3jy9rq5clwljgsz5j0m3ypka,Sh,0.00501631,['btc'],0
bc1q2rpyv493us0gg5ed8k03ls2msak23ewcjnq4nk,Sh,0.00558082,['btc'],0
bc1q2s42fehsktt6ejwpdsm2y33m8aqzyn65k6tf22,Sh,0.006,['btc'],0
bc1q2yvxw3z9j8q2dnf79zwq3ru6xe3fnvlxfylw6j,Sh,0.00538944,['btc'],0
bc1q345f282j79cxxx5ex09ytuqhf3xcmjggvpz3x6,Sh,0.00506968,['btc'],0
bc1q39t8hsyzrqlfrqeved4eaq0t946xjcrjmfjppa,Sh,0.00552152,['btc'],0
bc1q39vy5yxupez92l0c0400yxxv7wzxkmj4t9rt06,Sh,0.00570959,['btc'],0
bc1q3aflfjljhje6t65s8vgu30uyhfplg2769k8nkp,Sh,0.00771641,['btc'],0
bc1q3cwp9y56682epdzs45d974zdjyulpe4erped5x,Sh,0.25233372,['btc'],0
bc1q3fhcwmc8ly3fxqagen0rx2me9pj9gagw75euqr,Sh,0.00525647,['btc'],0
bc1q3hg27afqm5ckn642804ta05av80ksflrm8p0h9,Sh,0.04081686,['btc'],0
bc1q3krw26u62829l2etqz9626kt882ct943wa5slf,Sh,0.00551571,['btc'],0
bc1q3l5gxngh9qwyvmh2gwfz4u4gk2yjjf6wdfc85z,Sh,0.0055219,['btc'],0
bc1q3lc72cguc5txdgz0htcn9hw2zpvvhryspysqsy,Sh,0.4904561,['btc'],0
bc1q3lhyzgl5w4fqxxw4hk3dkewr67n2zm0gpjmfdj,Sh,0.00598218,['btc'],0
bc1q3n34vvw68f3a6z2cjs49rr0s59vvuvhyja0ca5,Sh,1.86487755,['btc'],0
bc1q3rckh9ghrevtrm93zkgyapnt7x574cgp9hnqms,Sh,0.5028679,['btc'],0
bc1q3s90sc8lnwtsgwv36eykss7lt0jnskfpv05qnj,Sh,4.28401431,['btc'],0
bc1q3ta3d29j3lcxysrws25wxlqzs3yc0hn9tr7qdv,Sh,0.00540744,['btc'],0
bc1q3v88keg9c2sxez6r7et29jv39qq0hfuv4zlff7,Sh,0.00580451,['btc'],0
bc1q3wym4j2nqlg56cgyggmd4gw5tevjwznxln4wy4,Sh,1.35094687,['btc'],0
bc1q3y6rfvxs33g5ddzyyd7w9q0yejmhue3j866v90,Sh,0.00534549,['btc'],0
bc1q3zwwcy78g90payhhenaxm2drp0qadyj5pm6pz5,Sh,0.00522553,['btc'],0
bc1q43e557d4mnygyea8079kw4ay9d97n7m7vrz0fk,Sh,0.00569699,['btc'],0
bc1q46j39azlkvvk9ev2a9a48qapu7xhk3vrvakp5l,Sh,0.00507313,['btc'],0
bc1q47tdxyqhkccjwrq0772ffnjmuvqnqlaj07jzvj,Sh,0.14029084,['btc'],0
bc1q4a6pgrjr6mep0f8j08p63c92kfkpey06scq87e,Sh,0.00599855,['btc'],0
bc1q4gf3cguxp92kwt5vjrr3z7wdhu98k0hqxc580x,Sh,1.01080683,['btc'],0
bc1q4j54hqu57spswprseqplmja2rqkvdmqfzep7qz,Sh,0.10639766,['btc'],0
bc1q4nrc9x906te8vdg6s57zyfxqve5d76ynu3wzht,Sh,0.00547431,['btc'],0
bc1q4nvam7dwkmedy3tud3fe7dec32jhnlcp96f2d0,Sh,0.27156424,['btc'],0
bc1q4ry29mvj3w6rmrwasekme2t5a5d99q3tmnkyam,Sh,1.3077664,['btc'],0
bc1q4tg9wefd05h7q3lahd2xln8cccazqexps7rlz0,Sh,0.00550672,['btc'],0
bc1q4wt94vz6n0matxc7mfrqu8vlhhtxt4t6ga9m9m,Sh,0.00537084,['btc'],0
bc1q4y6cey905k6q709ywrs3g8nqqy0lap7ws96fql,Sh,0.22013981,['btc'],0
bc1q52ntcmxchkufqzgjua3t3l9ujejdl49r62sfhz,Sh,0.00568341,['btc'],0
bc1q52wc6nzafe8fmglaqcv0ye5ctvtlw007gty6da,Sh,9.74799274,['btc'],0
bc1q5alc4z6cyhlzt93was9yeyljn5zx4u22xj063u,Sh,0.00563448,['btc'],0
bc1q5aufwylfutmctr8xv2lncj6lz8mel394wazf8a,Sh,0.00595615,['btc'],0
bc1q5hlc7rzq5fgxm5cfdnv4rf3q7sjs3d3njy0dpa,Sh,0.00513898,['btc'],0
bc1q5leplgzlmy8dyjw983f8qwmyaffxcg3e3khf4v,Sh,0.08196429,['btc'],0
bc1q5lpsvw5gr69p5g9q2gpy7d8afh3dtcl0l2dx9h,Sh,0.35445812,['btc'],0
bc1q60p6r3ga43e9c3mjl2nac0ysvfj96h2pju3w9w,Sh,0.0058815,['btc'],0
bc1q63awan2f0m36uhsrj7zzc8ff4qkfgj3ae0uw23,Sh,0.005097,['btc'],0
bc1q6czhvh5c56yz3lfftdp8pnewrg7z795j75yggr,Sh,0.03552917,['btc'],0
bc1q6m827mekyf6c5sq8fxj93eq6lphp6sdkum22ue,Sh,0.09986986,['btc'],0
bc1q6ms5uat88g5gvtr5ryqwczzz9hu7dxdtlp6635,Sh,0.06108876,['btc'],0
bc1q6w7dpl4wfq4gp4g4qhkhwmzd7vfpw9t2a878jn,Sh,1.00995385,['btc'],0
bc1q76au29sssjusuuemxq4czux2gah83grw5em7cq,Sh,0.00549279,['btc'],0
bc1q7d0dem56r2aywfpc32nrf3n8344lr0h72gukud,Sh,0.00593141,['btc'],0
bc1q7fx79ljtrht64jgkkxtnxv30843mlf4s2u898s,Sh,0.00505074,['btc'],0
bc1q7kadzlnwu2g5hzv2m5l5h0vdeqlrghn3ca0x7a,Sh,0.32435154,['btc'],0
bc1q7vd83cxayjaj8jflhjn4dnzxn8wzzm5d30ntm2,Sh,0.00527983,['btc'],0
bc1q7x0hnz5y4wcwp8tm6a98rml0xfqph5c6truduw,Sh,4.96026435,['btc'],0
bc1q80qnw03zr07rw9gy6v4n7vmx8lr77ruefarjdu,Sh,0.00512746,['btc'],0
bc1q8ajufgpdyyehj5xvcf0rrx0wzpeapa46rrvrav,Sh,0.0056346,['btc'],0
bc1q8rkwx3wdd6lugs3zfsmj6kuy4r5y24ju88fd8w,Sh,0.00907177,['btc'],0
bc1q8wwgugt7ayu7urx5f0elxs8qkkwsw7vv32xnfh,Sh,0.07472607,['btc'],0
bc1q8z3kz7ja09glrprhr9sn9z7csvlc6dfwa4d3sq,Sh,0.00510191,['btc'],0
bc1q9ahmyzmdvdkqfr03k7vrap5nzanql55upm9vzk,Sh,0.05295564,['btc'],0
bc1q9nrr9euer2n06rfr2n8f7q3wc6t0nh3cz2plch,Sh,0.00579621,['btc'],0
bc1q9w6jw0e63auvv6vck5supz9yzdlce2c8m78zrd,Sh,0.46700826,['btc'],0
bc1q9x02fxa8zavc6j8ymjdchagnheym70frpw4hzr,Sh,0.01030503,['btc'],0
bc1qa83fad6phvfezg5qns8r7rp6rhx3y37ghlhu98,Sh,0.02457322,['btc'],0
bc1qacmtdap020t2xa7j908rafwfhrc2487wvw7cvs,Sh,1.51041715,['btc'],0
bc1qaeg99dhxy2smr3lzkhzqd3lsu9t67e63n2tqzr,Sh,0.0053853,['btc'],0
bc1qafzw7667826sy82fnc4tf9038ka5s6yqu7ysz4,Sh,0.00537058,['btc'],0
bc1qagyyvcdzgka7ef07vzkh5kvedm5hpqre04sma4,Sh,0.00589915,['btc'],0
bc1qah2xeytd2690xz0h4aqhrf4w358rrmfr2p3m9f,Sh,0.0199754,['btc'],0
bc1qak3kjy0hqg4v5ndxpmth66z8e6tyuf2fsd5rgw,Sh,0.0052967,['btc'],0
bc1qan7hzs8tzn2tqrdpjy3dr8whccjfzpcssh50gv,Sh,0.00533985,['btc'],0
bc1qau33sd5x8kyfwux29ssy2mahjw038quzd7vwc0,Sh,0.00501048,['btc'],0
bc1qc2cxax4cla5pd6y7yzm60sctch4q5mewrngmrh,Sh,0.00542676,['btc'],0
bc1qc43a55v5n9lg74etd647kq3ueu5wylcc5x8h73,Sh,0.00523426,['btc'],0
bc1qc89pj5tz6zxhu22257c02c3l5k48jtqlkw0npp,Sh,0.10744161,['btc'],0
bc1qchh6t6asrg7zhytvjahzxvssd644tged7a9aq3,Sh,0.00540032,['btc'],0
bc1qchhhxrrw55rx9dwqym4pg99arhgexdacn8vqsl,Sh,0.005525,['btc'],0
bc1qcplsvzw9vtmw420256q9z3h9m32ldpc3dunxcx,Sh,0.00812226,['btc'],0
bc1qcrlhzecp645dtmzxhcdy8gms5d4qgq4jvw6lxd,Sh,0.01843931,['btc'],0
bc1qcrq7hhsxa6qqvuj5gdmct7e4ewkz2uj39gacsp,Sh,0.71350211,['btc'],0
bc1qcxrj4cwkpg0yprrdu09kyrftaw2zl2dfdm83rg,Sh,16.48281479,['btc'],0
bc1qd246dhwrt4z664ljlaq8vezdntlvxuj8a2fwa6,Sh,0.11674183,['btc'],0
bc1qd7sa7xjvf9x7a395zyhcfjy6ceazexaqdq3sxj,Sh,0.20749114,['btc'],0
bc1qdd4ps5tg33nk94y4tcywjdl3ww4aky42vhx3ee,Sh,0.05944482,['btc'],0
bc1qdjx9gw26v5jw75n20dmsc9tpl8xkj3zx8m7vty,Sh,0.00571063,['btc'],0
bc1qdl4xuw0qj0zhwy8p2m6dl6tzwfe28uycz4ela8,Sh,0.00556403,['btc'],0
bc1qdqwzzzngfqys2f63nhmdcju8ucl56ddg09lc0g,Sh,0.00501322,['btc'],0
bc1qdrfj3gfs0ppkn6wagqnzaqj9n27r08wyjvamzk,Sh,0.03695213,['btc'],0
bc1qdugn0r4xh06aefxc8dwmrfhkflq8zjs960f40l,Sh,0.00584823,['btc'],0
bc1qdw90224kq0q7mu3gp4deqf5nvtl6ngvdamxpsu,Sh,0.00523513,['btc'],0
bc1qdyqyp54uysr7gvtedh3spcv9zwhw9ypsygvgz8,Sh,0.35829457,['btc'],0
bc1qe0upkewm8szh6ynf9mupnzx6zeuspn7hx6fhsl,Sh,0.12251955,['btc'],0
bc1qe6cqyhshf0h0hq9lxxdha5sr0q92eywwswya6h,Sh,0.00514023,['btc'],0
bc1qefuk6q9fkvrefj9xusk2lcdg0yszz4l4lljjum,Sh,0.00525372,['btc'],0
bc1qegxegq64vpq2rc4zgxwfct5887anhsvvl74cxy,Sh,0.08009065,['btc'],0
bc1qer255ae2zvtgp73n3kn5000pmhvnws5yqnvc87,Sh,0.00576154,['btc'],0
bc1qeu33hlq3mmk8fg3yf9p0f86j6fu5gp0mxf8w5g,Sh,0.91013587,['btc'],0
bc1qeusr0ew93avs9myyn4tqxm7nw9qqjpe9q6uxn0,Sh,10.46258043,['btc'],0
bc1qexvldg3scn8gk3m3xezax0dlgdc7f83tvlwk0z,Sh,0.00514338,['btc'],0
bc1qf2pwjf5svrkanlv4sef474r9afz8z3pg9unke2,Sh,0.37564221,['btc'],0
bc1qf3kjsxfjpmhp96w637jndnzddxsvayfqrxzhvs,Sh,0.00503381,['btc'],0
bc1qf4m8l6rvjupv8scfq9al40l4zch7sxmspzj9zc,Sh,0.00905541,['btc'],0
bc1qf6afdny9y4u67rsql8axmdq06uakc2ajjyp78e,Sh,0.00508981,['btc'],0
bc1qf7vmusshwpwdv8ad6ktjeczg8efhwank5qssgj,Sh,0.0179751,['btc'],0
bc1qf7zq943gchz0qe405qsrmew8t4e4xlt26vxarx,Sh,0.12991291,['btc'],0
bc1qf8dmgmu9qx5yy3x32v99jgdx83kyy998wd4dgw,Sh,0.26968803,['btc'],0
bc1qf8kr3wtvl209z8fu275vngu536gcqrkgf5cjhf,Sh,1.22561719,['btc'],0
bc1qf9n8znsd9e2nfrtg3gpq3c9f6xygu20n0cqwww,Sh,0.36615756,['btc'],0
bc1qfcth3zzu49h9z3lq5jwqq00ggcctm7a5j3wft0,Sh,0.0056625,['btc'],0
bc1qfd68x3vyetuc9uduy92yefkvcy2yf9rgw7naax,Sh,0.09373386,['btc'],0
bc1qfgwwddse56veqqd7k5ewptdffz8ulgklj9xr66,Sh,0.25403134,['btc'],0
bc1qflgqaukjw8e7x8vxdut6atrrsqf2wxvrsxeh84,Sh,0.00561971,['btc'],0
bc1qfqvu3l4f2287c3dfpdsg7506w6gc3u4hn9t295,Sh,0.0055732,['btc'],0
bc1qfvwfvasd7urrfudwsd3chmxdyw6af39kvkefhy,Sh,0.04647251,['btc'],0
bc1qfwncmfavsy4af9f7z8fcxpd7vxnmdftkha76ud,Sh,0.22313616,['btc'],0
bc1qfwpysy9sazartvqd3p9cqr2hwlsvcg3uaqc0rg,Sh,0.41841369,['btc'],0
bc1qg3smeses992zqr6f5sdytgd0fdvqdrggle2gj5,Sh,0.25230221,['btc'],0
bc1qg3yuz3zmmwwl234hl3pda4malhpe8mzsxqa59k,Sh,0.02211583,['btc'],0
bc1qg4jfwnmwzxw4eczjrk76mue9qa8v8vwk88ep6n,Sh,5.13681355,['btc'],0
bc1qg4qh6rxgzh6g5k2jcma49r33h8k5j6xl4u9z7f,Sh,1.22659978,['btc'],0
bc1qg774nsezlw39ztv6x3w6yja6g0kalkg79zwf3e,Sh,0.12242453,['btc'],0
bc1qgjfzx8tqrszae6kycpucrq6v7f0lwu73xgyng9,Sh,13.79205939,['btc'],0
bc1qgpd8ddgdj0x7e86ey36rty5tngfjxzv8w4kkeg,Sh,0.78807263,['btc'],0
bc1qgukd3qk6e2uqd0fu3an75yt7vwvuaaq7xhxq6m,Sh,0.00551056,['btc'],0
bc1qgup0e8g8ngnlu04c7yw7aw6uxfe35juv2mk7gz,Sh,0.00561168,['btc'],0
bc1qgxkgjjstfkemrzaqzg5mpm4trz32yyw6j54lpt,Sh,0.00541054,['btc'],0
bc1qgz59d2getexjsvp554gygvr0n4yerfnvf8ksj0,Sh,0.00565371,['btc'],0
bc1qh2ah3eysgz4p9p49zv8q2p3stgmzxckmxgx3lv,Sh,0.00527852,['btc'],0
bc1qh2mwgael7js3fhye64m9wpjus2uz6xsdhyz0dd,Sh,0.00543184,['btc'],0
bc1qh4daa906545zq8hw6kefh063m7z02986rf29zy,Sh,0.00555323,['btc'],0
bc1qh5d64k5hkrq4ckhz25e4qeh87j859t56vmrlsj,Sh,0.82712252,['btc'],0
bc1qhjve8pmrfkmuykdfq7drcqra7wnszuqdr7h5a9,Sh,0.19843607,['btc'],0
bc1qhjzfm280sk5ym6mw0vtxf6qc0t279pk8fccjef,Sh,0.23662174,['btc'],0
bc1qj3xfn23tm3c57j2uu4cfca7pdcmfv5hac6sd4g,Sh,1.07879148,['btc'],0
bc1qj5x3vfju2hcu504ypsxazy299qk9na0tllgak4,Sh,1.32532175,['btc'],0
bc1qja5zu78lrnuxnype5z0t4rje65axk8l4aeqh65,Sh,0.30465022,['btc'],0
bc1qjfj63zr85862sjdq8ehnm8p78h5gf8exx86kp2,Sh,0.0057405,['btc'],0
bc1qjrnygsndjd6p5jxg4dmv62tcfhsmmr4wlfsdk0,Sh,0.06513762,['btc'],0
bc1qjvl8lfn2gxh8ulx6dx3spph87mwnnu052ucjnx,Sh,0.00565024,['btc'],0
bc1qjzw32fne8j2dxrxrxjg3c38u2e8h6dvr34fkrt,Sh,0.35920146,['btc'],0
bc1qk3y3waqjvdgrfusk8qce3ph6wjlketd8l3g5ws,Sh,0.00535619,['btc'],0
