38AFU5YCK8bjiNwoyRroGfLZbf4Tuh6a62,Sh,0.00804232,"['btc', 'gun', 'hacking']",0.278
bc1qk9ta6vgvcn3y5jznsd2q23j00tr9erhvfnuwkj,Sh,0.00533807,['btc'],0
bc1qk9w9dptj7wlgux63pchxc9k6h3ewvefud8pqum,Sh,1.93132207,['btc'],0
bc1qkdtmaca77m80vhrarqgx0z9hztxlxyg53rcxz2,Sh,0.00518485,['btc'],0
bc1qkg9huq6zamxu3a7h6kfhmvusv4zyalmjku87h9,Sh,0.0053709,['btc'],0
bc1qkhuaxxq9rcgjk38fqzvqyvwe95e2ejmcjdl4pz,Sh,0.00595078,['btc'],0
bc1qkl0aw05qtsy8kk6wkajpm3ty8w5fvmkk659tve,Sh,0.00545597,['btc'],0
bc1qknv6x6733qtzrd4r06azlq2hqp625pfa24xr7n,Sh,0.062022,['btc'],0
bc1qkwpvxqrrgf7gp39tneazq6zh30zkdnvnn299ca,Sh,0.0055968,['btc'],0
bc1qkyykufrpadeya2q9jcvtx64mye2k0eyumzxnkc,Sh,0.00559105,['btc'],0
bc1ql7fq68c3yt3g7nwrlzarws6lmkrvs2rjs72kre,Sh,0.17256585,['btc'],0
bc1ql9uhjrn9t2nf0cyr2y0s7n3mhxp364dm7pt2st,Sh,0.0053762,['btc'],0
bc1qlpmys5fzhs7qrepusljagq534te5jka99atp47,Sh,0.0093672,['btc'],0
bc1qlwn862cdg4evaf9skgd5pz78qtn5r5c93spdj0,Sh,0.00573386,['btc'],0
bc1qm79k42ss6j3pr3kt9vy0pudskphzgz096u6fjf,Sh,1.02646744,['btc'],0
bc1qmap34nnl7e80a26s5zg0zzeysymza7y3z9x8je,Sh,0.00580733,['btc'],0
bc1qmdspnh4cfh78ztje0ffj80yf9ehqd00xwhyz8a,Sh,0.00558395,['btc'],0
bc1qmdyrqctk4eyja62wvghuh2pf3gdlje2wzfanve,Sh,0.00571138,['btc'],0
bc1qmep40jlx5waakt0p98gs2kh5xnepawknx4d7yc,Sh,0.57535438,['btc'],0
bc1qml20h7rjwwxg9hu0x9792lghmcktcfqu7kehrz,Sh,8.50038256,['btc'],0
bc1qmylvjkg7yrujvsf2w6hn5zvc2tl4fd0xlt6tc3,Sh,0.01063486,['btc'],0
bc1qn3x9uywwn4n9q3uh2kdn4wsxg8zg8n00s0m80y,Sh,0.00575928,['btc'],0
bc1qn9n9zwvxwjxrdje053pmxetnl4u3ck6x92fwq9,Sh,0.005953,['btc'],0
bc1qna4vw6re5plzk0pv9s2dmc0d2t3ude59nsysaq,Sh,0.21135671,['btc'],0
bc1qnc6zharzx2r8xmhpgc8lz08v9arjeyr4p2mqh6,Sh,4.73353853,['btc'],0
bc1qnf75gm9jks0l6tlugrflakd4axjuy9v55alffm,Sh,0.00525466,['btc'],0
bc1qngc5agxa5fj2hkxvhqyrc87dqxheds92h4zcen,Sh,0.03750692,['btc'],0
bc1qnknwgp0kk2h7q7eq67h3ysv0vlfzj5ej87ghea,Sh,0.00531305,['btc'],0
bc1qnltfa2h2464nup2hcxhp4v3apxk5e0gtucc6e2,Sh,0.00574669,['btc'],0
bc1qnm0d73lgvtaqxxzay5c9fdggtaag88plgx0ugq,Sh,0.00532395,['btc'],0
bc1qnmpcr4l986excsn9mcua44hzn28qrdg3y2fhy6,Sh,0.00578402,['btc'],0
bc1qnqat9ep47eg88kewck4epmxuxps23yr84ne6kg,Sh,0.17828063,['btc'],0
bc1qnsndfdzfsu6v3v8tr9dk3kfgygzsjh2vla7cm0,Sh,70.21181435,['btc'],0
bc1qnvja5xr3nwsn3c062t49ehltnzel5d52qt7um6,Sh,0.17654313,['btc'],0
bc1qnx8ner30zvpvz9ndpyhtmzwv76ct36rmd0fr9m,Sh,0.08030678,['btc'],0
bc1qnzahqtjq82yxesx8jnr9rkhenx3sn24856tlpj,Sh,0.01619685,['btc'],0
bc1qp5r77ucphzfwtz5w2n7688wesezxz25ghwhj7w,Sh,0.00560671,['btc'],0
bc1qp72cz2s5ep47ga3f7eqh7aqyjrxj8mnw6ffngx,Sh,5.7802801,['btc'],0
bc1qpcv36g9cknv9rv50m9yzezh08svg53d08xnhrz,Sh,0.00502761,['btc'],0
bc1qpen0aj43e9x8dlszkwslle8qwy7lr3jsnmvyp5,Sh,4217.706069,['btc'],0
bc1qpjhq9288xykm80jn3929mjg8yslfs6c7e6xx5p,Sh,0.00538,['btc'],0
bc1qpkn0qq5ycwgcznwg5s0ek206cqklhrszusw8zk,Sh,0.0059025,['btc'],0
bc1qppd6y32cncf6jwuf8ff2qe88ayq4kqtrnddykk,Sh,2.91416903,['btc'],0
bc1qpryu2g4udvj62ysrr3609qrrvlcgauq5akyhcv,Sh,0.00509,['btc'],0
bc1qptjzttekdfy4auf4zm6p5dy984lquvc758mqan,Sh,0.046736,['btc'],0
bc1qpyk9qvj29353tfkcsde5rnu2nt7dqq6hgp0m2g,Sh,0.00545462,['btc'],0
bc1qpzmc4u9sjukvxwm0vndsqcwfqkf0wd6wrulj2k,Sh,0.17892995,['btc'],0
bc1qq7vsm94na4aeel9rh23994j8e4nn9pthavp2y7,Sh,0.37943309,['btc'],0
bc1qqakdvgqqc2ng3a4zrn9wcju3x5eu8pmdew3u5w,Sh,0.00577759,['btc'],0
bc1qqp33jxtwex6ddpsw79635z53y23g6cqc45h00x,Sh,0.00599394,['btc'],0
bc1qqq7e0384ch9hnfgre7hx34kxttmecavcrmjd70,Sh,0.33453603,['btc'],0
bc1qqvq4sqcynejua4jq2uf59nfakr5y4lykyl9mnx,Sh,0.14394555,['btc'],0
bc1qqwsn9plxyc7czh9ten86vnnwvuxy0yh63sssf0,Sh,0.01249893,['btc'],0
bc1qr067dfwn9sycx69d4ttlx96056rvx37fa2dh5d,Sh,0.00545394,['btc'],0
bc1qr3lm38ddtsca2dqcwjjv2vdxmdxgvsj4x7ttkz,Sh,0.00551354,['btc'],0
bc1qr95z0zgwlz7rmv9ej5tdc8gqw3j74xreuqyg78,Sh,0.00537284,['btc'],0
bc1qrflkj4f67hqs5vwauspmsdekc6w9at64ll6ll0,Sh,0.78225729,['btc'],0
bc1qrfwnqknc69qc0s2e3aurfwgpjzk3sahvsgdkx6,Sh,0.08273335,['btc'],0
bc1qrp0j7zlcgd06kqe5qu748x4u97mv37wn7xar68,Sh,0.00558137,['btc'],0
bc1qrsxegfa6wqvtl3qa29dxyfsyxyyj9gnfa8upwd,Sh,0.12507273,['btc'],0
bc1qrvyszuqh2swkqcqq4upn999ad8vh0cmk0ee7rc,Sh,0.05665917,['btc'],0
bc1qs4e9uesvmlp5alm2mpgzd4jdjrpsq7jten3tr8,Sh,0.0052122,['btc'],0
bc1qs4ua95e54gwdve8vj620atgdppt996au5xek5d,Sh,3.40063352,['btc'],0
bc1qs53rvsxvn9rgd2znzkpe8s7g3pkmgu6ychaeq6,Sh,2.37140006,['btc'],0
bc1qs5t5kacudpgd3v7jnlqlah2jwn0xsz9htsykz3,Sh,0.0057586,['btc'],0
bc1qs799pqgyccjcczt5kgxu7qt4kk2detrfz2tm3u,Sh,0.18274182,['btc'],0
bc1qs7t9nylj9ztvxd38pdgsdfe6hgs3akfrrldy27,Sh,0.08064424,['btc'],0
bc1qs8gzt2yzmpq8zk6jnc7ay33m99fvvw698s4yk4,Sh,0.00047966,['btc'],0
bc1qs9r72jdvpge0w6hz7xjrah30w6p7fduv7uuc3q,Sh,0.01288826,['btc'],0
bc1qs9uesh27vvmf5948u4lal2fxcry3y5ye594ef7,Sh,1.26997225,['btc'],0
bc1qsdn5frzjgymru5ng287e9jcxr3zj5h0d94ec2e,Sh,0.00506109,['btc'],0
bc1qsdngerkjzyu6ud6hm9k3dxthsm338ha76f9p6q,Sh,0.00599731,['btc'],0
bc1qsjwj5pu9cmx0xhac27n3ymmc3ltn3nee6ksgdn,Sh,0.37099279,['btc'],0
bc1qslupdffm4urnauyauhng8svp0x6e50p3qdkwdv,Sh,0.00585333,['btc'],0
bc1qspzvccfhvtjw0npw66ey2hq992nh5f73aznsrq,Sh,0.01054865,['btc'],0
bc1qst625h6nzzc99ew4cv82q2a2fqkr604gnvljd6,Sh,0.00563655,['btc'],0
bc1qt50u9m9mfhncrs8j004lnu58gzy263cfdy2cns,Sh,0.94157598,['btc'],0
bc1qt65h4x0yfgfwadejdfygshzvm7t0vl44zk3kt4,Sh,0.00587131,['btc'],0
bc1qt6tucndx0k7k6pmyf4p8pyzjfpx4d0eswud5ry,Sh,0.00538943,['btc'],0
bc1qt7007vty094q5pvm3tn5qk3zy7ky66hnkwcs9f,Sh,0.00565515,['btc'],0
bc1qta4t3ge7lt8p6jshv30x36l2779t9tn8q9a2km,Sh,0.02034162,['btc'],0
bc1qtasy3gjyav3y9rmrt2g0echfwyw9q5s6nr3uex,Sh,0.00537186,['btc'],0
bc1qtdcledcrm8fsnkm522gncr5nkq9qvkh0r8lp7q,Sh,0.00550582,['btc'],0
bc1qthnvccd99f99hz8fqdhrundes5cj3xm6sw2waw,Sh,2.35443693,['btc'],0
bc1qtj0y0pqekk87u562w6yr2hnn6ycrx553zaqcde,Sh,0.00514579,['btc'],0
bc1qtk9whq7nvr09d2gsfrpj39dwyyuf8zekr6tj4y,Sh,0.00529045,['btc'],0
bc1qtmz8kgk5kecdstffcysujaazdadqnmmqgavzh7,Sh,0.11398541,['btc'],0
bc1qtpuew7hslzff2gyhz72gm67323geuz2m9s33uu,Sh,0.01089217,['btc'],0
bc1qtwctvnnvs56t6rame2vdggdu3yldn3haplcg2x,Sh,0.03397,['btc'],0
bc1qtwj9ewqsqp2shsn32838ly2npulkhnkhr76hz9,Sh,1.45808492,['btc'],0
bc1qtz5edaffngs7vdxp9x9l5g9yvjrqdt9htm09lk,Sh,3.20104109,['btc'],0
bc1qu82yueqruvdh6wcrl5clmrmjsqq74uqfddfkuf,Sh,0.07268239,['btc'],0
bc1quch9uut934qw298ucxhgvtrlh5zay36akyzzpw,Sh,0.00564871,['btc'],0
bc1qud093aagsyel654d2xpeewf8490lux3tda9zua,Sh,0.35744937,['btc'],0
bc1qud70kc4fxr50lz5md8a4x8nw9em5lvf58q7gfh,Sh,0.00522951,['btc'],0
bc1quhcs46uchuzky9k4mltwp6t2dlntmtzc2rr4ax,Sh,0.00539686,['btc'],0
bc1quj2dtt3wx2ppu9prm7x9vtjdthz4jlky62gy9a,Sh,0.00535302,['btc'],0
bc1quje9dlvwst0wa0u4qzgacjfjn37ql4dkqku99s,Sh,0.00544903,['btc'],0
bc1qul2gnn09aljup9fcdhetwl3jd9pkrvh68pr4fl,Sh,0.00539897,['btc'],0
bc1qulmtr6g4qvnhukwxl3elh23yav6khvdgjmfvlg,Sh,0.00516579,['btc'],0
bc1qulrjkptff0t7p3mkstjcattrjmrkycnp0cyf5w,Sh,0.00511519,['btc'],0
bc1quunkszwfss9xvzq4cp3tk0ns8kphydfsszx6yl,Sh,0.005743,['btc'],0
bc1quw8ts8w2fhnwh200et608x7ynkthgq9u5c8vkk,Sh,0.22409266,['btc'],0
bc1qux99h48elsa6qjvk0vx5xqc56x0z0fz4cxs3gw,Sh,0.00576815,['btc'],0
bc1quzgdud0pf9urf0a32j4mk76wsg7djrcp3j666g,Sh,0.00574631,['btc'],0
bc1qv5nn7gt3t65ygcp4ukt968kwe9c2lxlgw4yegz,Sh,0.82090887,['btc'],0
bc1qvk3un7y3g3yrezg2p0muxl5nrstfufvg420ay9,Sh,0.0051225,['btc'],0
bc1qvn3nzrgfcuxykex0v6qzfr8arsz2prz4sdn8yj,Sh,0.33620668,['btc'],0
bc1qvsfeqvnr42yuvecrgws6js0t353uxnz8pcqr09,Sh,5.83918886,['btc'],0
bc1qvusss6xw2js73y8fmldsdvd9e598wxqmtc6e06,Sh,0.07575039,['btc'],0
bc1qvz7xt3yf8dm8j4mr8csrrjvfjyechazam0ggt7,Sh,12.22786146,['btc'],0
bc1qw0jmrjxe2vulmkv5prype5ed40rt7sqh5rsgeh,Sh,0.06512513,['btc'],0
bc1qw5vq5udd84u9az9tzmj0xahf80ltdhncypkha3,Sh,0.00556194,['btc'],0
bc1qw7glpdf0x6l580qh5ux3k6qe2z7ypr48a8xgw3,Sh,0.00580927,['btc'],0
bc1qw7tmeue7z9jk4xapkgkfww7kzrzt94479gja8h,Sh,0.00537398,['btc'],0
bc1qw864a59lnc24eqqdlfn5p4gx4tjjew3d3h7ghz,Sh,0.04317713,['btc'],0
bc1qw8wrek2m7nlqldll66ajnwr9mh64syvkt67zlu,Sh,602631.9884,['btc'],0
bc1qw967vlcmnh3gsq85x0fkt42gv0kt2zccl96q7v,Sh,0.00523001,['btc'],0
bc1qw9sagrykw9tm5uveyu920pwnyvv33jfdf8kh8d,Sh,0.30775424,['btc'],0
bc1qwa2qs5vllk6vymwup8fd3w43gg4mv0lnwtc0ka,Sh,0.00510308,['btc'],0
bc1qwaup9t60hchq00d5g4h79tpp55464at72v0qzm,Sh,0.00508144,['btc'],0
bc1qwe57rwv608muy0yauu4rrdzqapr7a4krq95ue0,Sh,0.06173117,['btc'],0
bc1qwj7apuyl9ed5r42n38p33ljc8ml07x8lhsha52,Sh,0.08055052,['btc'],0
bc1qwjda9sv62njsjp5mchwameh3y5gt7ep8kfnxex,Sh,0.00551862,['btc'],0
bc1qwjdf826a236ul3ep525gqgqy8wfx0nfmlgsu9e,Sh,2.14766206,['btc'],0
bc1qwmnpkzyfhugv4yjvu47h2unhpgnq6uj58xahzn,Sh,0.00556748,['btc'],0
bc1qwntd0g6z29nfn6xtaevgfwk86uu788txu8lz73,Sh,3.55863671,['btc'],0
bc1qwnvdmurrkqxsqxwvxsg9e9amwuq926208alrmz,Sh,0.00591051,['btc'],0
bc1qwp8xcstykffq644n55rzcyv34r9u27vpg00dnt,Sh,0.00538607,['btc'],0
bc1qwssv5cd97c5zpj687tj5uztjw6f2kmge303qu4,Sh,0.04388795,['btc'],0
bc1qwvsnhh3m45cgeh2alhldm4044sa8uswdysnal0,Sh,0.00576621,['btc'],0
bc1qwwujfwrc9chh8atuzjxufsxxeex5nsqwy9c9z5,Sh,0.00586877,['btc'],0
bc1qwypyhe528cgwscketsnf7qcmyfr7g0h35x9wd7,Sh,686.3128171,['btc'],0
bc1qx2g20w596k93yjz3d23tvpguwmwsv3jf0g7dmt,Sh,0.05073,['btc'],0
bc1qx2qvkfsne4nna6mqtxpx34w9w77azkuce4uuhh,Sh,0.00536199,['btc'],0
bc1qxe9teqkkhf6fjrqgmtcs06n32emtdgzssxygjt,Sh,0.36773427,['btc'],0
bc1qxfea5z560dpk4cmtqplpp4cn5pdtdrmv6mzey0,Sh,0.00557779,['btc'],0
bc1qxhuhtue63l7627pmtuucxerum9zj6luykm6k6s,Sh,0.00579634,['btc'],0
bc1qxjjhmra86h9x4zjax4pqa83lek6jdcp3xz7r7e,Sh,0.005,['btc'],0
bc1qxkjefuwry6j08yxt6xcatj00evqdggnpz83med,Sh,0.39522606,['btc'],0
bc1qxkk7mgm8qpx3ykrnssrakarucmd45j8nzk9gn2,Sh,3.82773819,['btc'],0
bc1qxllvf0swd8jype6mjsw50pqzztl49j29adxdn2,Sh,0.0059886,['btc'],0
bc1qxs2wu9vm073fjggrfr9rntvaw5c8dgutqsy7az,Sh,0.00577391,['btc'],0
bc1qxshja5ll3hy927lk3kvjegzzkphmrnq86pag9l,Sh,7.04621531,['btc'],0
bc1qxslf5z8w2mcqdax9jlxpfdvsaa8rgqj9lyyllv,Sh,1.06340766,['btc'],0
bc1qxuhchugsd0hngycpmrl426vjpgawkwmj452r0n,Sh,0.12341602,['btc'],0
bc1qxzv02pf84tu6kc85v3p3d37lgm0mketpnf9ylr,Sh,0.14680396,['btc'],0
bc1qy2kehx3jzv6wvp9pjpcsnxl4xjs8slmnwkqh84,Sh,0.0052045,['btc'],0
bc1qy3fp6dzjejs6myan5fdakypejxkuw7nuugqn2r,Sh,0.005656,['btc'],0
bc1qy8xqj64p9gmqxxad92jjsmeejyl3ynjuzqptng,Sh,0.00515133,['btc'],0
bc1qyd8qy8ucrpjtyyn447cnlvus2q5rr3tnclaqfq,Sh,0.00550411,['btc'],0
bc1qyfvsv3s7lruf83nm4j878qlguwt37z87qa2lr4,Sh,0.00565416,['btc'],0
bc1qygwualc2ve22qz4mct5u8dqx363qspaqxspwfe,Sh,0.56635581,['btc'],0
bc1qys0pqef453speshrkhs48wk7hmrzynw763z8uf,Sh,0.58227718,['btc'],0
bc1qytft5lx60pkmsw78lqyp8xeays5tgmr0xyyh6e,Sh,0.53354092,['btc'],0
bc1qyu65qra6amdsw98nj2al833praetn2nf3hwr96,Sh,0.16382613,['btc'],0
bc1qyu7gsjc587dmdt92nmvwyjdk9s45r3vkqgdyz9,Sh,0.07367463,['btc'],0
bc1qywc0krn4mprdg5ep6w32exdw0eqj4ctll6lznh,Sh,0.12792955,['btc'],0
bc1qyy58x0mw66dxl3lktczsru642rrv9txkldqkar,Sh,0.0057538,['btc'],0
bc1qz3ykjc38vw5zqcm4qwkvpga8g6l9kwrcukyh6s,Sh,1.35643573,['btc'],0
bc1qz4cg9n4p9dmj92gvxwxud7p8v7fy4v9tmpedwy,Sh,0.00503775,['btc'],0
bc1qz5n7e2cnlqldswws0tqhvf4jdju5vegs74ka3x,Sh,0.07314225,['btc'],0
bc1qz78uqzd58h7vsrmf6lmx9lywua5hlhtryvtmpz,Sh,0.00536733,['btc'],0
bc1qze0u0c5nhdsm5hswddu2exg2fs0xkhc4zzzn73,Sh,0.52240803,['btc'],0
bc1qzfcuk49lng29x5fs747nttkugtv5psxdspncpa,Sh,0.00805378,['btc'],0
bc1qzjrzx2cdqezvkmvxdgnr4wl4p2xxae286wdg8p,Sh,0.00534451,['btc'],0
1PV33QXGLUMB5QuW5Nx68YbBFm82LtX9f3,Sm,0.1078048,"['card', 'transcation']",0.35
bc1q2msva0suuu5h5h0tyhgz97hyatunv47g4pk9lj,Sm,0.00954399,['card'],31.9
1NxdWi1LUksY6VokaVnwjQnSQn7gKpDHpx,Sm,0.1111319,['card'],31.797
bc1q54egvkyjljuzn87txhzyfx8xxnmvyquwp2pnme,Sm,0.01029638,['card'],0.778
bc1qz249tgqzx83g4hmk5gh88e5xs8cf3w3dy4ymj9,Sm,0.04201282,['card'],0.634
bc1qsfeflfd7upmeprpvtn4u6acgd5s0qj9mamg4w2,Sm,0.01833211,['card'],0.523
1PwZjTuDyjHSs1ba3Tbhypm72QrMsnR3Gm,Sm,0.04999923,['card'],0.395
bc1qmpmjpztuzstesstzpe6nhlqf6ym3gwsxptax85,Sm,0.04678877,['card'],0.387
1EcGMhJAmhJsAhXpBkUC7db5WEnx9d9fsw,Sm,0.03968777,['card'],0.387
bc1q8mr89udfq9yeyr2qyur6zkdwfvkga0m5y49prc,Sm,0.00664551,['transaction'],0.387
19fTCB7QzaTnck24SktRW6LP25R9Q5FDaz,Sm,0.0006299,['card'],0.364
15BiCbHPscR6VXnJKkRg2W6UeEFCsjRGjs,Sm,1.99953456,['card'],0.278
19iBnoD4RdqdDydDYxoYVGBwf1teg7g6R5,Sm,0.05077482,['card'],0.278
12RkNJ6aPJqik4H3sHp38XJe5Q31N411Nb,Sm,0.02818648,['card'],0.278
bc1q2y0nud3mys36gnf48nr28gya3462jt0yuayhjg,Sm,0.00001,['card'],0.278
1CPwmnKRxvyzkjBoZptAAD8YcYdxZj71s8,Sm,0.00153323,['card'],0.261
1CXd6phbhywEU2dLJ1zoywqABmnADJfwjw,Sm,1.52553325,['card'],0.261
1DXyJpmu2KQMw2v4QJVzzjZo6f87BBndu6,Sm,0.00066694,['transaction'],0.261
3NZZBvrgAL8nyG2o8PU38zRdcvzrSSjPCX,Sm,0.02517413,['transaction'],0.261
19wCFh3wAqqWE9SNJu6QyBmCVX68zVGLH5,Sm,1.09171140 ,['transaction'],0.261
1CyiqmkPFb7SysXhhTdtd8ajpz58t5xFRY,Sm,6.35868090 ,['transaction'],0.261
bc1qhk3q9wnk26vm0tf37heacgxj44z2qwf6z9mrwr,Sm,0.02783456,['card'],0.15
3MMq1KhdP5X13mhfRPK7rJ14J2NgXCVm83,Sm,0.00302935,['card'],0.15
bc1qnw7vy87x32czsjkwf4swg0xc2dyet9y5cquvfu,Sm,0.0202256,['card'],0.15
bc1qz8mxvazzsq8xlsnmapswml0j0j43ku9gyyw5wm,Sm,0.00011515,['card'],0.15
bc1q4v8rjeqennt0jea73wsh8prx0v5eyksq88h8yc,Sm,0.08602588,['card'],0.15
1Q1itL4JYbRg3EVpsim2zWrq1HHzcxmLTr,Sm,1.24526768,['card'],0.15
1H7tPGwp1YJ2eXu2JoK52mWqYoiWgkSzjC,Sm,0.00259250 ,['transaction'],0.15
13VQQdYsMeSL68kthMpiMAvkAXbffjGgd8,Sm,8.20000000 ,['transaction'],0.15
bc1qqy2hy3cqy5vpwkacskngvax0rmt4kghxzs2hk0,Sm,0.00160000 ,['transaction'],0.15
1Cq9rN9R424zFVdz6AeBZTRW8Uv6rLSfy8,Sm,0.87000000 ,['transaction'],0.15
1Lf2mNmkTjj5K1k63UX46p3GVHGQEANJop,Sm,1.70000000 ,['transaction'],0.15
1CfMBTgpqujxtHAA6n2njoArujk8ougwfK,Sm,0.03744413,['transaction'],0.15
1CzzrfuxzDnxckRE8tnLf7CkSxNd1D2VbR,Sm,0.02832864,['transaction'],0.15
bc1q2x5ng048kuhpw7xxgvmrjzsufqnmgn75hal69w,Sm,0.00260000 ,['transaction'],0.15
1MtMTtaJDAWC5Kt15rNtNi9yWcGJEyDYr1,Sm,0.00429164,['transaction'],0.15
14bvSZRjtufjJN1WEvRPBMSrRzZ1m1cTdp,Sm,0.10698392,['card'],0
1N1RtSHuZrHPdBBkkDd81yuRJVo8MJXhtA,Sm,0.008128,['card'],0
14PbVqsV2wuRXjdDUjErmrGsbgqRi47baM,Sm,0.06569585,['card'],0
3MpKfZZyf44myybX3M9y1sTKS5Mrs7e5JF,Sm,13.29291039,['transaction'],0
bc1qvstwzsrfml43jrclsp68220l4lx5lw3kwf7dp0,Sm,193.9990605,['transaction'],0
bc1qqp8pwq277d30cy7fjpvhcvhgztvs7v0nudgul5,Sm,463.9975863,['transaction'],0
3KBsR6Ld255Tw5hNR4S6KaX5SXxvRF6jv3,Sm,1.29969018,['transaction'],0
bc1qanrl8n3flz4jftkscljx2hwuc3h50f9ynp2nyn,Sm,89.99955532,['transaction'],0
1NXjbzhVCm2WrJzuur9PkY3aVo54jJx3sJ,Sl,1.33900601,['door'],32.534
1CrH9JaeZB1jtukv9KGT648Dv6rPbWKN9S,Sl,0.50380076,['door'],16.869
1FyCD8kp9ekiTTgdyhFtZRgzR1QCHV4i84,Sl,0.00011735,['door'],8.437
12rtG6WuS8aA3kJg4EQFuLDjUcsZp8yxag,Sl,0.0002,['door'],3.507
3KCg6iDAJAVLRQaAHXby96w1xRDPFM35cW,Sl,0.05739569,['door'],2.522
1MAk481vifp7MW9z4Ho4TWrmMtiM5HGvrd,Sl,0.00446153,['door'],2.346
bc1qnsuy5wma43fjs8hqssvhtp996hw3zadm3sst0t,Sl,0.0013379,['door'],2.339
bc1q59t6z2lqdve7tfu3nc56dkh9djvpzpxllwyek6,Sl,0.00044029,['blog'],0.261
38qeoTiN6QbYuAF6o7LtayxA5UZxWrdf4C,Sl,0.07052993,['door'],0.241